nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A  [32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A  [32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 179,288,633, hits per frag:  1.61574[A[32mprocessed[31m 111,500,000 [32mfragments[0m
hits: 180,091,287, hits per frag:  1.6172[A[32mprocessed[31m 112,000,000 [32mfragments[0m
hits: 180,893,460, hits per frag:  1.61627[A[32mprocessed[31m 112,500,000 [32mfragments[0m
hits: 181,700,463, hits per frag:  1.61567[A[32mprocessed[31m 113,000,000 [32mfragments[0m
hits: 182,506,987, hits per frag:  1.61719[A[32mprocessed[31m 113,500,000 [32mfragments[0m
hits: 183,312,354, hits per frag:  1.6178[A[32mprocessed[31m 114,000,000 [32mfragments[0m
hits: 184,117,618, hits per frag:  1.61769[A[32mprocessed[31m 114,500,000 [32mfragments[0m
hits: 184,923,478, hits per frag:  1.61611[A[32mprocessed[31m 115,000,000 [32mfragments[0m
hits: 185,727,503, hits per frag:  1.61571[A[32mprocessed[31m 115,500,000 [32mfragments[0m
hits: 186,531,605, hits per frag:  1.61719[A[32mprocessed[31m 116,000,000 [32mfragments[0m
hits: 187,331,290, hits per frag:  1.61622[A[32mprocessed[31m 116,500,002 [32mfragments[0m
hits: 188,134,041, hits per frag:  1.61761[A[32mprocessed[31m 117,000,001 [32mfragments[0m
hits: 188,935,544, hits per frag:  1.61805[A[32mprocessed[31m 117,500,000 [32mfragments[0m
hits: 189,741,646, hits per frag:  1.61608[A[32mprocessed[31m 118,000,000 [32mfragments[0m
hits: 190,543,695, hits per frag:  1.6165[A[32mprocessed[31m 118,500,000 [32mfragments[0m
hits: 191,349,753, hits per frag:  1.61805[A[32mprocessed[31m 119,000,000 [32mfragments[0m
hits: 192,155,678, hits per frag:  1.61558[A[32mprocessed[31m 119,500,000 [32mfragments[0m
hits: 192,964,156, hits per frag:  1.6151[A[32mprocessed[31m 120,000,000 [32mfragments[0m
hits: 193,767,843, hits per frag:  1.61691[A[32mprocessed[31m 120,500,000 [32mfragments[0m
hits: 194,568,988, hits per frag:  1.61842[A[32mprocessed[31m 121,000,001 [32mfragments[0m
hits: 195,374,386, hits per frag:  1.61744[A[32mprocessed[31m 121,500,000 [32mfragments[0m
hits: 196,176,492, hits per frag:  1.61554[A[32mprocessed[31m 122,000,000 [32mfragments[0m
hits: 196,984,067, hits per frag:  1.61592[A[32mprocessed[31m 122,500,001 [32mfragments[0m
hits: 197,786,226, hits per frag:  1.61533[A[32mprocessed[31m 123,000,000 [32mfragments[0m
hits: 198,589,119, hits per frag:  1.61517[A[32mprocessed[31m 123,500,000 [32mfragments[0m
hits: 199,395,899, hits per frag:  1.61591[A[32mprocessed[31m 124,000,000 [32mfragments[0m
hits: 200,199,076, hits per frag:  1.61989[A[32mprocessed[31m 124,500,000 [32mfragments[0m
hits: 201,003,345, hits per frag:  1.61707[A[32mprocessed[31m 125,000,000 [32mfragments[0m
hits: 201,804,171, hits per frag:  1.61466[A[32mprocessed[31m 125,500,001 [32mfragments[0m
hits: 202,609,271, hits per frag:  1.61457[A[32mprocessed[31m 126,000,000 [32mfragments[0m
hits: 203,410,270, hits per frag:  1.61471[A[32mprocessed[31m 126,500,000 [32mfragments[0m
hits: 204,213,274, hits per frag:  1.61615[A[32mprocessed[31m 127,000,000 [32mfragments[0m
hits: 205,019,628, hits per frag:  1.61565[A[32mprocessed[31m 127,500,000 [32mfragments[0m
hits: 205,824,051, hits per frag:  1.61615[A[32mprocessed[31m 128,000,000 [32mfragments[0m
hits: 206,629,102, hits per frag:  1.61719[A[32mprocessed[31m 128,500,000 [32mfragments[0m
hits: 207,433,302, hits per frag:  1.6185[A[32mprocessed[31m 129,000,000 [32mfragments[0m
hits: 208,238,851, hits per frag:  1.61599[A[32mprocessed[31m 129,500,000 [32mfragments[0m
hits: 209,044,450, hits per frag:  1.61696[A[32mprocessed[31m 130,000,000 [32mfragments[0m
hits: 209,849,229, hits per frag:  1.61483[A[32mprocessed[31m 130,500,000 [32mfragments[0m
hits: 210,655,822, hits per frag:  1.61545[A[32mprocessed[31m 131,000,000 [32mfragments[0m
hits: 211,466,718, hits per frag:  1.61976[A[32mprocessed[31m 131,500,000 [32mfragments[0m
hits: 212,280,478, hits per frag:  1.61516[A[32mprocessed[31m 132,000,000 [32mfragments[0m
hits: 213,099,306, hits per frag:  1.61516[A[32mprocessed[31m 132,500,000 [32mfragments[0m
hits: 213,911,761, hits per frag:  1.61582[A[32mprocessed[31m 133,000,000 [32mfragments[0m
hits: 214,717,404, hits per frag:  1.61458[A[32mprocessed[31m 133,500,000 [32mfragments[0m
hits: 215,524,232, hits per frag:  1.61734[A[32mprocessed[31m 134,000,000 [32mfragments[0m
hits: 216,332,823, hits per frag:  1.61661[A[32mprocessed[31m 134,500,000 [32mfragments[0m
hits: 217,140,467, hits per frag:  1.61673[A[32mprocessed[31m 135,000,000 [32mfragments[0m
hits: 217,949,646, hits per frag:  1.61628[A[32mprocessed[31m 135,500,000 [32mfragments[0m
hits: 218,758,022, hits per frag:  1.61551[A[32mprocessed[31m 136,000,000 [32mfragments[0m
hits: 219,567,402, hits per frag:  1.61573[A[32mprocessed[31m 136,500,000 [32mfragments[0m
hits: 220,378,671, hits per frag:  1.61482[A[32mprocessed[31m 137,000,000 [32mfragments[0m
hits: 221,185,682, hits per frag:  1.6152[A[32mprocessed[31m 137,500,000 [32mfragments[0m
hits: 221,994,505, hits per frag:  1.6163[A[32mprocessed[31m 138,000,000 [32mfragments[0m
hits: 222,802,266, hits per frag:  1.61497[A[32mprocessed[31m 138,500,000 [32mfragments[0m
hits: 223,613,219, hits per frag:  1.61558[A[32mprocessed[31m 139,000,000 [32mfragments[0m
hits: 224,423,395, hits per frag:  1.61553[A[32mprocessed[31m 139,500,000 [32mfragments[0m
hits: 225,231,232, hits per frag:  1.61603[A[32mprocessed[31m 140,000,000 [32mfragments[0m
hits: 226,040,118, hits per frag:  1.61551[A[32mprocessed[31m 140,500,000 [32mfragments[0m
hits: 226,855,293, hits per frag:  1.61587[A[32mprocessed[31m 141,000,000 [32mfragments[0m
hits: 227,664,678, hits per frag:  1.61816[A[32mprocessed[31m 141,500,000 [32mfragments[0m
hits: 228,479,419, hits per frag:  1.61584[A[32mprocessed[31m 142,000,000 [32mfragments[0m
hits: 229,294,254, hits per frag:  1.61577[A[32mprocessed[31m 142,500,000 [32mfragments[0m
hits: 230,100,797, hits per frag:  1.61779[A[32mprocessed[31m 143,000,000 [32mfragments[0m
hits: 230,909,175, hits per frag:  1.616[A[32mprocessed[31m 143,500,001 [32mfragments[0m
hits: 231,715,994, hits per frag:  1.6155[A[32mprocessed[31m 144,000,000 [32mfragments[0m
hits: 232,523,740, hits per frag:  1.61631[A[32mprocessed[31m 144,500,001 [32mfragments[0m
hits: 233,332,214, hits per frag:  1.61591[A[32mprocessed[31m 145,000,000 [32mfragments[0m
hits: 234,139,620, hits per frag:  1.61702[A[32mprocessed[31m 145,500,001 [32mfragments[0m
hits: 234,945,154, hits per frag:  1.61574[A[32mprocessed[31m 146,000,000 [32mfragments[0m
hits: 235,753,399, hits per frag:  1.61638[A[32mprocessed[31m 146,500,000 [32mfragments[0m
hits: 236,560,538, hits per frag:  1.61696[A[32mprocessed[31m 147,000,000 [32mfragments[0m
hits: 237,366,047, hits per frag:  1.61586[A[32mprocessed[31m 147,500,000 [32mfragments[0m
hits: 238,174,825, hits per frag:  1.61604[A[32mprocessed[31m 148,000,000 [32mfragments[0m
hits: 238,983,690, hits per frag:  1.61592[A[32mprocessed[31m 148,500,000 [32mfragments[0m
hits: 239,791,955, hits per frag:  1.61582[A[32mprocessed[31m 149,000,001 [32mfragments[0m
hits: 240,602,915, hits per frag:  1.6158[A[32mprocessed[31m 149,500,000 [32mfragments[0m
hits: 241,411,903, hits per frag:  1.6153[A[32mprocessed[31m 150,000,000 [32mfragments[0m
hits: 242,219,025, hits per frag:  1.61654[A[32mprocessed[31m 150,500,000 [32mfragments[0m
hits: 243,028,429, hits per frag:  1.61606[A[32mprocessed[31m 151,000,000 [32mfragments[0m
hits: 243,837,413, hits per frag:  1.61593[A[32mprocessed[31m 151,500,000 [32mfragments[0m
hits: 244,648,591, hits per frag:  1.61649[A[32mprocessed[31m 152,000,000 [32mfragments[0m
hits: 245,459,528, hits per frag:  1.61657[A[32mprocessed[31m 152,500,000 [32mfragments[0m
hits: 246,269,274, hits per frag:  1.61726[A[32mprocessed[31m 153,000,000 [32mfragments[0m
hits: 247,078,244, hits per frag:  1.61545[A[32mprocessed[31m 153,500,000 [32mfragments[0m
hits: 247,883,244, hits per frag:  1.61691[A[32mprocessed[31m 154,000,000 [32mfragments[0m
hits: 248,685,581, hits per frag:  1.61624[A[32mprocessed[31m 154,500,000 [32mfragments[0m
hits: 249,489,838, hits per frag:  1.61748[A[32mprocessed[31m 155,000,000 [32mfragments[0m
hits: 250,297,701, hits per frag:  1.6174[A[32mprocessed[31m 155,500,000 [32mfragments[0m
hits: 251,104,019, hits per frag:  1.61676[A[32mprocessed[31m 156,000,000 [32mfragments[0m
hits: 251,912,167, hits per frag:  1.61811[A[32mprocessed[31m 156,500,000 [32mfragments[0m
hits: 252,718,613, hits per frag:  1.61495[A[32mprocessed[31m 157,000,000 [32mfragments[0m
hits: 253,526,670, hits per frag:  1.61605[A[32mprocessed[31m 157,500,000 [32mfragments[0m
hits: 254,336,749, hits per frag:  1.61524[A[32mprocessed[31m 158,000,000 [32mfragments[0m
hits: 255,142,964, hits per frag:  1.61553[A[32mprocessed[31m 158,500,001 [32mfragments[0m
hits: 255,949,890, hits per frag:  1.61553[A[32mprocessed[31m 159,000,000 [32mfragments[0m
hits: 256,756,045, hits per frag:  1.61541[A[32mprocessed[31m 159,500,000 [32mfragments[0m
hits: 257,564,643, hits per frag:  1.61647[A[32mprocessed[31m 160,000,000 [32mfragments[0m
hits: 258,373,016, hits per frag:  1.61558[A[32mprocessed[31m 160,500,000 [32mfragments[0m
hits: 259,180,949, hits per frag:  1.61552[A[32mprocessed[31m 161,000,000 [32mfragments[0m
hits: 259,985,435, hits per frag:  1.61949[A[32mprocessed[31m 161,500,001 [32mfragments[0m
hits: 260,794,007, hits per frag:  1.61582[A[32mprocessed[31m 162,000,000 [32mfragments[0m
hits: 261,603,284, hits per frag:  1.61716[A[32mprocessed[31m 162,500,000 [32mfragments[0m
hits: 262,414,211, hits per frag:  1.61533[A[32mprocessed[31m 163,000,000 [32mfragments[0m
hits: 263,227,455, hits per frag:  1.61584[A[32mprocessed[31m 163,500,000 [32mfragments[0m
hits: 264,039,689, hits per frag:  1.61596[A[32mprocessed[31m 164,000,000 [32mfragments[0m
hits: 264,846,253, hits per frag:  1.61711[A[32mprocessed[31m 164,500,000 [32mfragments[0m
hits: 265,653,555, hits per frag:  1.61593[A[32mprocessed[31m 165,000,000 [32mfragments[0m
hits: 266,458,748, hits per frag:  1.61523[A[32mprocessed[31m 165,500,000 [32mfragments[0m
hits: 267,264,785, hits per frag:  1.61733[A[32mprocessed[31m 166,000,000 [32mfragments[0m
hits: 268,072,858, hits per frag:  1.61559[A[32mprocessed[31m 166,500,001 [32mfragments[0m
hits: 268,880,888, hits per frag:  1.61579[A[32mprocessed[31m 167,000,000 [32mfragments[0m
hits: 269,689,040, hits per frag:  1.61741[A[32mprocessed[31m 167,500,000 [32mfragments[0m
hits: 270,499,121, hits per frag:  1.6158[A[32mprocessed[31m 168,000,000 [32mfragments[0m
hits: 271,307,065, hits per frag:  1.61546[A[32mprocessed[31m 168,500,000 [32mfragments[0m
hits: 272,117,565, hits per frag:  1.61645[A[32mprocessed[31m 169,000,000 [32mfragments[0m
hits: 272,924,230, hits per frag:  1.61528[A[32mprocessed[31m 169,500,000 [32mfragments[0m
hits: 273,732,381, hits per frag:  1.61631[A[32mprocessed[31m 170,000,000 [32mfragments[0m
hits: 274,540,849, hits per frag:  1.61614[A[32mprocessed[31m 170,500,000 [32mfragments[0m
hits: 275,351,362, hits per frag:  1.61566[A[32mprocessed[31m 171,000,000 [32mfragments[0m
hits: 276,162,270, hits per frag:  1.61687[A[32mprocessed[31m 171,500,000 [32mfragments[0m
hits: 276,970,696, hits per frag:  1.62019[A[32mprocessed[31m 172,000,001 [32mfragments[0m
hits: 277,780,593, hits per frag:  1.6177[A[32mprocessed[31m 172,500,000 [32mfragments[0m
hits: 278,591,431, hits per frag:  1.61589[A[32mprocessed[31m 173,000,000 [32mfragments[0m
hits: 279,404,890, hits per frag:  1.61546[A[32mprocessed[31m 173,500,001 [32mfragments[0m
hits: 280,219,573, hits per frag:  1.61559[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.62% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.78% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.76% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.70% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.90% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.62% zero probability fragments
[2019-08-07 20:54:03.427] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2019-08-07 20:54:03.442] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2019-08-07 20:54:03.445] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2019-08-07 20:54:03.464] [jointLog] [info] Thread saw mini-batch with a maximum of 2.74% zero probability fragments
[2019-08-07 20:54:03.467] [jointLog] [info] Thread saw mini-batch with a maximum of 2.54% zero probability fragments
[2019-08-07 20:54:03.477] [jointLog] [info] Thread saw mini-batch with a maximum of 2.68% zero probability fragments
[2019-08-07 20:54:03.493] [jointLog] [info] Thread saw mini-batch with a maximum of 2.58% zero probability fragments
[2019-08-07 20:54:03.504] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2019-08-07 20:54:03.508] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2019-08-07 20:54:03.544] [jointLog] [info] Thread saw mini-batch with a maximum of 2.67% zero probability fragments
[2019-08-07 20:54:03.546] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2019-08-07 20:54:03.569] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2019-08-07 20:54:03.572] [jointLog] [info] Thread saw mini-batch with a maximum of 2.66% zero probability fragments
[2019-08-07 20:54:03.589] [jointLog] [info] Thread saw mini-batch with a maximum of 2.64% zero probability fragments
[2019-08-07 20:54:03.606] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments
[2019-08-07 20:54:03.639] [jointLog] [info] Thread saw mini-batch with a maximum of 2.72% zero probability fragments








[2019-08-07 20:54:04.376] [jointLog] [info] Computed 465,557 rich equivalence classes for further processing
[2019-08-07 20:54:04.376] [jointLog] [info] Counted 147,837,792 total reads in the equivalence classes 
[2019-08-07 20:54:04.422] [jointLog] [info] Number of mappings discarded because of alignment score : 9,823,958
[2019-08-07 20:54:04.423] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 9,124,089
[2019-08-07 20:54:04.423] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 1,825,138
[2019-08-07 20:54:04.423] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings : 371,496
[2019-08-07 20:54:04.423] [jointLog] [info] Mapping rate = 85.1588%

[2019-08-07 20:54:04.423] [jointLog] [info] finished quantifyLibrary()
[2019-08-07 20:54:04.423] [jointLog] [info] Starting optimizer
[2019-08-07 20:54:04.630] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 20:54:04.646] [jointLog] [info] iteration = 0 | max rel diff. = 62.5869
[2019-08-07 20:54:04.776] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2019-08-07 20:54:19.840] [jointLog] [info] Computed expected counts (for bias correction)
[2019-08-07 20:54:19.840] [jointLog] [info] processed bias for 0.0% of the transcripts
[2019-08-07 20:54:23.580] [jointLog] [info] processed bias for 10.0% of the transcripts
[2019-08-07 20:54:27.161] [jointLog] [info] processed bias for 20.0% of the transcripts
[2019-08-07 20:54:30.819] [jointLog] [info] processed bias for 30.0% of the transcripts
[2019-08-07 20:54:34.304] [jointLog] [info] processed bias for 40.0% of the transcripts
[2019-08-07 20:54:35.125] [jointLog] [info] processed bias for 100.0% of the transcripts
[2019-08-07 20:54:36.146] [jointLog] [info] iteration = 100 | max rel diff. = 6.78625
[2019-08-07 20:54:37.246] [jointLog] [info] iteration = 200 | max rel diff. = 12.0886
[2019-08-07 20:54:38.492] [jointLog] [info] iteration = 300 | max rel diff. = 15.22
[2019-08-07 20:54:39.561] [jointLog] [info] iteration = 400 | max rel diff. = 0.988979
[2019-08-07 20:54:40.643] [jointLog] [info] iteration = 500 | max rel diff. = 2.70697
[2019-08-07 20:54:41.695] [jointLog] [info] iteration = 600 | max rel diff. = 7.10203
[2019-08-07 20:54:42.750] [jointLog] [info] iteration = 700 | max rel diff. = 1.02577
[2019-08-07 20:54:43.936] [jointLog] [info] iteration = 800 | max rel diff. = 4.2147
[2019-08-07 20:54:45.005] [jointLog] [info] iteration = 900 | max rel diff. = 0.232456
[2019-08-07 20:54:46.003] [jointLog] [info] iteration = 1,000 | max rel diff. = 0.0563579
[2019-08-07 20:54:47.049] [jointLog] [info] iteration = 1,100 | max rel diff. = 0.182019
[2019-08-07 20:54:48.111] [jointLog] [info] iteration = 1,200 | max rel diff. = 0.0941306
[2019-08-07 20:54:49.129] [jointLog] [info] iteration = 1,300 | max rel diff. = 0.279336
[2019-08-07 20:54:50.147] [jointLog] [info] iteration = 1,400 | max rel diff. = 0.0165585
[2019-08-07 20:54:51.222] [jointLog] [info] iteration = 1,500 | max rel diff. = 0.0650428
[2019-08-07 20:54:52.286] [jointLog] [info] iteration = 1,600 | max rel diff. = 0.0807705
[2019-08-07 20:54:53.277] [jointLog] [info] iteration = 1,700 | max rel diff. = 0.155945
[2019-08-07 20:54:54.322] [jointLog] [info] iteration = 1,800 | max rel diff. = 0.050547
[2019-08-07 20:54:55.448] [jointLog] [info] iteration = 1,900 | max rel diff. = 0.0977952
[2019-08-07 20:54:56.162] [jointLog] [info] iteration = 1,966 | max rel diff. = 0.00508144
[2019-08-07 20:54:56.204] [jointLog] [info] Finished optimizer
[2019-08-07 20:54:56.204] [jointLog] [info] writing output 

[2019-08-07 20:54:56.727] [jointLog] [info] Starting Bootstrapping
[2019-08-07 20:54:56.943] [jointLog] [info] Will draw 30 bootstrap samples
[2019-08-07 20:54:56.943] [jointLog] [info] Optimizing over 465,557 equivalence classes
[2019-08-07 20:54:57.002] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2019-08-07 20:57:01.313] [jointLog] [info] wrote 1 bootstraps
[2019-08-07 20:57:11.571] [jointLog] [info] wrote 2 bootstraps
[2019-08-07 20:57:11.981] [jointLog] [info] wrote 3 bootstraps
[2019-08-07 20:57:16.613] [jointLog] [info] wrote 4 bootstraps
[2019-08-07 20:57:19.041] [jointLog] [info] wrote 5 bootstraps
[2019-08-07 20:57:27.764] [jointLog] [info] wrote 6 bootstraps
[2019-08-07 20:57:28.974] [jointLog] [info] wrote 7 bootstraps
[2019-08-07 20:57:31.569] [jointLog] [info] wrote 8 bootstraps
[2019-08-07 20:57:32.796] [jointLog] [info] wrote 9 bootstraps
[2019-08-07 20:57:32.971] [jointLog] [info] wrote 10 bootstraps
[2019-08-07 20:57:34.917] [jointLog] [info] wrote 11 bootstraps
[2019-08-07 20:57:37.581] [jointLog] [info] wrote 12 bootstraps
[2019-08-07 20:57:38.160] [jointLog] [info] wrote 13 bootstraps
[2019-08-07 20:57:42.407] [jointLog] [info] wrote 14 bootstraps
[2019-08-07 20:57:43.870] [jointLog] [info] wrote 15 bootstraps
[2019-08-07 20:57:44.448] [jointLog] [info] wrote 16 bootstraps
[2019-08-07 20:57:45.326] [jointLog] [info] wrote 17 bootstraps
[2019-08-07 20:57:45.521] [jointLog] [info] wrote 18 bootstraps
[2019-08-07 20:57:46.153] [jointLog] [info] wrote 19 bootstraps
[2019-08-07 20:57:47.725] [jointLog] [info] wrote 20 bootstraps
[2019-08-07 20:57:49.955] [jointLog] [info] wrote 21 bootstraps
[2019-08-07 20:57:53.795] [jointLog] [info] wrote 22 bootstraps
[2019-08-07 20:57:55.501] [jointLog] [info] wrote 23 bootstraps
[2019-08-07 20:57:56.278] [jointLog] [info] wrote 24 bootstraps
[2019-08-07 20:57:57.636] [jointLog] [info] wrote 25 bootstraps
[2019-08-07 20:57:58.615] [jointLog] [info] wrote 26 bootstraps
